road_id,hour,day_type,avg_congestion,std_congestion,traffic_multiplier
53,0,weekday,1.6,0.8944,2.6
53,0,weekend,2,0,3
53,1,weekday,1.6315,0.824,2.63
53,1,weekend,2,0,3
53,2,weekday,1.63,0.8273,2.63
53,2,weekend,2,0,3
53,3,weekday,1.6365,0.8128,2.64
53,3,weekend,2,0,3
53,4,weekday,1.665,0.7491,2.66
53,4,weekend,2,0,3
53,5,weekday,1.6555,0.7703,2.66
53,5,weekend,2,0,3
53,6,weekday,1.693,0.6865,2.69
53,6,weekend,2,0,3
53,7,weekday,1.606,0.881,2.61
53,7,weekend,2,0,3
53,8,weekday,1.6,0.8944,2.6
53,8,weekend,2,0,3
53,9,weekday,1.6,0.8944,2.6
53,9,weekend,2,0,3
53,10,weekday,1.699,0.6731,2.7
53,10,weekend,2,0,3
53,11,weekday,1.6475,0.7882,2.65
53,11,weekend,2,0,3
53,12,weekday,1.7205,0.625,2.72
53,12,weekend,2,0,3
53,13,weekday,1.782,0.4875,2.78
53,13,weekend,2,0,3
53,14,weekday,1.853,0.3287,2.85
53,14,weekend,2,0,3
53,15,weekday,1.951,0.1096,2.95
53,15,weekend,2,0,3
53,16,weekday,1.922,0.1744,2.92
53,16,weekend,2,0,3
53,17,weekday,2,0,3
53,17,weekend,2,0,3
53,18,weekday,2,0,3
53,18,weekend,2,0,3
53,19,weekday,2,0,3
53,19,weekend,2,0,3
53,20,weekday,2,0,3
53,20,weekend,2,0,3
53,21,weekday,2,0,3
53,21,weekend,2,0,3
53,22,weekday,2,0,3
53,22,weekend,2,0,3
53,23,weekday,2,0,3
53,23,weekend,2,0,3
54,0,weekday,1.6267,0.8348,2.63
54,0,weekend,2,0,3
54,1,weekday,1.6562,0.7687,2.66
54,1,weekend,2,0,3
54,2,weekday,1.6692,0.7398,2.67
54,2,weekend,2,0,3
54,3,weekday,1.6683,0.7416,2.67
54,3,weekend,2,0,3
54,4,weekday,1.6888,0.696,2.69
54,4,weekend,2,0,3
54,5,weekday,1.6917,0.6895,2.69
54,5,weekend,2,0,3
54,6,weekday,1.8171,0.409,2.82
54,6,weekend,2,0,3
54,7,weekday,1.7596,0.5376,2.76
54,7,weekend,2,0,3
54,8,weekday,1.9092,0.2031,2.91
54,8,weekend,2,0,3
54,9,weekday,2,0,3
54,9,weekend,2,0,3
54,10,weekday,2,0,3
54,10,weekend,2,0,3
54,11,weekday,2,0,3
54,11,weekend,2,0,3
54,12,weekday,2,0,3
54,12,weekend,2,0,3
54,13,weekday,2,0,3
54,13,weekend,2,0,3
54,14,weekday,2,0,3
54,14,weekend,2,0,3
54,15,weekday,2,0,3
54,15,weekend,2,0,3
54,16,weekday,2,0,3
54,16,weekend,2,0,3
54,17,weekday,2,0,3
54,17,weekend,2,0,3
54,18,weekday,2,0,3
54,18,weekend,2,0,3
54,19,weekday,2,0,3
54,19,weekend,2,0,3
54,20,weekday,2,0,3
54,20,weekend,2,0,3
54,21,weekday,2,0,3
54,21,weekend,2,0,3
54,22,weekday,2,0,3
54,22,weekend,2,0,3
54,23,weekday,2,0,3
54,23,weekend,2,0,3
55,0,weekday,1.6252,0.838,2.63
55,0,weekend,2,0,3
55,1,weekday,1.6378,0.81,2.64
55,1,weekend,2,0,3
55,2,weekday,1.6515,0.7793,2.65
55,2,weekend,2,0,3
55,3,weekday,1.66,0.7603,2.66
55,3,weekend,2,0,3
55,4,weekday,1.6565,0.7681,2.66
55,4,weekend,2,0,3
55,5,weekday,1.6555,0.7703,2.66
55,5,weekend,2,0,3
55,6,weekday,1.6968,0.6781,2.7
55,6,weekend,2,0,3
55,7,weekday,1.7695,0.5154,2.77
55,7,weekend,2,0,3
55,8,weekday,1.8048,0.4366,2.8
55,8,weekend,2,0,3
55,9,weekday,1.9658,0.0766,2.97
55,9,weekend,2,0,3
55,10,weekday,1.929,0.1588,2.93
55,10,weekend,2,0,3
55,11,weekday,1.9945,0.0123,2.99
55,11,weekend,2,0,3
55,12,weekday,2,0,3
55,12,weekend,2,0,3
55,13,weekday,2,0,3
55,13,weekend,2,0,3
55,14,weekday,2,0,3
55,14,weekend,2,0,3
55,15,weekday,2,0,3
55,15,weekend,2,0,3
55,16,weekday,2,0,3
55,16,weekend,2,0,3
55,17,weekday,2,0,3
55,17,weekend,2,0,3
55,18,weekday,2,0,3
55,18,weekend,2,0,3
55,19,weekday,2,0,3
55,19,weekend,2,0,3
55,20,weekday,2,0,3
55,20,weekend,2,0,3
55,21,weekday,2,0,3
55,21,weekend,2,0,3
55,22,weekday,2,0,3
55,22,weekend,2,0,3
55,23,weekday,2,0,3
55,23,weekend,2,0,3
56,0,weekday,1.6325,0.8218,2.63
56,0,weekend,2,0,3
56,1,weekday,1.6292,0.8292,2.63
56,1,weekend,2,0,3
56,2,weekday,1.6292,0.8292,2.63
56,2,weekend,2,0,3
56,3,weekday,1.6342,0.818,2.63
56,3,weekend,2,0,3
56,4,weekday,1.6496,0.7836,2.65
56,4,weekend,2,0,3
56,5,weekday,1.6458,0.7919,2.65
56,5,weekend,2,0,3
56,6,weekday,1.7479,0.5637,2.75
56,6,weekend,2,0,3
56,7,weekday,1.7704,0.5134,2.77
56,7,weekend,2,0,3
56,8,weekday,1.9038,0.2152,2.9
56,8,weekend,2,0,3
56,9,weekday,1.9317,0.1528,2.93
56,9,weekend,2,0,3
56,10,weekday,1.955,0.1006,2.96
56,10,weekend,2,0,3
56,11,weekday,1.9879,0.027,2.99
56,11,weekend,2,0,3
56,12,weekday,2,0,3
56,12,weekend,2,0,3
56,13,weekday,2,0,3
56,13,weekend,2,0,3
56,14,weekday,2,0,3
56,14,weekend,2,0,3
56,15,weekday,2,0,3
56,15,weekend,2,0,3
56,16,weekday,2,0,3
56,16,weekend,2,0,3
56,17,weekday,2,0,3
56,17,weekend,2,0,3
56,18,weekday,2,0,3
56,18,weekend,2,0,3
56,19,weekday,2,0,3
56,19,weekend,2,0,3
56,20,weekday,2,0,3
56,20,weekend,2,0,3
56,21,weekday,2,0,3
56,21,weekend,2,0,3
56,22,weekday,2,0,3
56,22,weekend,2,0,3
56,23,weekday,2,0,3
56,23,weekend,2,0,3
57,0,weekday,1.6033,0.887,2.6
57,0,weekend,2,0,3
57,1,weekday,1.6222,0.8447,2.62
57,1,weekend,2,0,3
57,2,weekday,1.6556,0.7702,2.66
57,2,weekend,2,0,3
57,3,weekday,1.6672,0.7441,2.67
57,3,weekend,2,0,3
57,4,weekday,1.6894,0.6944,2.69
57,4,weekend,2,0,3
57,5,weekday,1.6956,0.6807,2.7
57,5,weekend,2,0,3
57,6,weekday,1.6872,0.6994,2.69
57,6,weekend,2,0,3
57,7,weekday,1.8161,0.4112,2.82
57,7,weekend,2,0,3
57,8,weekday,1.8517,0.3317,2.85
57,8,weekend,2,0,3
57,9,weekday,1.8956,0.2335,2.9
57,9,weekend,2,0,3
57,10,weekday,1.9767,0.0522,2.98
57,10,weekend,2,0,3
57,11,weekday,2,0,3
57,11,weekend,2,0,3
57,12,weekday,2,0,3
57,12,weekend,2,0,3
57,13,weekday,2,0,3
57,13,weekend,2,0,3
57,14,weekday,2,0,3
57,14,weekend,2,0,3
57,15,weekday,2,0,3
57,15,weekend,2,0,3
57,16,weekday,2,0,3
57,16,weekend,2,0,3
57,17,weekday,2,0,3
57,17,weekend,2,0,3
57,18,weekday,2,0,3
57,18,weekend,2,0,3
57,19,weekday,2,0,3
57,19,weekend,2,0,3
57,20,weekday,2,0,3
57,20,weekend,2,0,3
57,21,weekday,2,0,3
57,21,weekend,2,0,3
57,22,weekday,2,0,3
57,22,weekend,2,0,3
57,23,weekday,2,0,3
57,23,weekend,2,0,3
